feature	X1f9695def389854178788b2e4a8792ee	Xd3f1d99ffce8ccadfd2ee75f7b86b0c5	X79a123f051e7c2965a46226b1d95246e	X84311c29ab5cf09c0720c450dc7c1a43	Xd926c5000a193dc8473f190e75b9fcd0	Xd039ffee9e93545befc0b24c6b1adb8a	X630532cabb74720c1204579e6fe741b4	Xd4dcc0bc5f5a6e517ddf472187dbc2e7	Xfc4575c432e5f43c1eaf202f1c5816c4	Xcbd66fa79a3e7fa1c33d29ed908de048	Xa81bf36dba92ea8defbda21f3633f8fe	X860a5e9ee39ccb39131b57de03fb5bf8	X9c19eb9efc671777c92ee43ca21be172	Xfc2bf17d11280ea7e498670124f07400	X1a9b1bbd7d800a46e40664e26298b33b	Xcb645d9e303b0e2d761969abb610d210	X2487d88c9966a6b0e2b87711d51811a8	X4c089330a0f8ccdd7dd92492808e9247	X9f05e4992392a05c38e1c790e07f3e5c	Xa49ea569715664c78018691088f7aaac	X855166a7ea9905b7590e5e5fb7da7866	X5b73138c8555560a7cd45cb7bd7ca6da	X7888dc681f2841bbc77d1f456dbda3d9	X960b9cea75175246a62496526868a249	X74fafaec802530941890c1f49dfbf3e4	X9228756628ca33af7e8809e0968c79f8	X6f0b4058c92e83c77533a218739a0e38	Xc43bbd203d077ba15c26090580d64d32	X40f29bc827ddfc03d7fb5b76fb311557	Xc44642d31840ae8b6896c0bc0f5a8802	X18f3b811ae49dad2e01b20f5f39d10a7	Xa3d1f4355f204d4d49ad2bea3b801265	X93f6e99ff381954b541d29cc24c2be7c	Xa0ac269acfcd16c66700762ee6340b07	X68ee03666c1dd76a9a1ca298d04bc99e	X8ac938c2111c4dea67b9a99a3f7900bc	X8c3c2cadc6f0966f44b3f2371d81abd3	Xc00514d54b15725f03c323c54796a7c0	X9d7e2f75c0754a3aaf6bf21a479a0046	X1941bdf9450a85f4069a80e526137af7	Xce7e172e3d64bc42dddb2f4aa26e3a03	Xfbbeae3dceada6928b2cdc472f5d9901	X1131f697b19dc061094f3b846b9f66a0	X94adac1e5690b5aef26d6014e471f458	Xc2f27e09022e99cda9f6629948f66252	X2a7ee151e83dbc4a4ac13f84a434c8c7	X3d846e34d0ebbaa6096f5b1e5e8afa03	X194d511e554b455dac7747ef6442339f	X19563b70bb3469c665c888e4685e7f99	X0bc4e35da130d9cb9fc1090c80011153	X988ee95161bcfd6129fddab0fda16d68	X970d6f0c54e1e999cbdcdefc80299e2b	X86b5603a79c587d59312beef52df3409	X9d2a55480c1cd54eacfb0243d4562261	Xf3e1ff3be3a6f13f24666ea97d99cd0b	X9c804f3d76b861e98e017e380f2f04df	X7bf7ea59cac793e65c0bc293eabf44dc	X5fe7ab4157717cdcf56706e5c043b959	X85c51ab58e3beec0355a935d17f0758e	X47837e1a0b06f78d52ce1faf831fec84	X76214bb13d1e7d69ca2f7827e3ac12e2	Xa0f9d2150e3f8419a6ade2e296eafb5f	Xa55f549b9a40506a070a2fb7e8ca0726	X3d514b698192fb4c2a0445c3498b2cfb	X1daf7490935642942f91e007dfefa7e9	X1e10ca4ce57e3019886b4f75360a76fa	Xe52994cd67774b8f72113d04a0b2c493	X77be5efca77e4204775e4e828a1580db	X00dcba6e262a3194c68f52e6af48a071	Xec65ab01e974afdd946f7c025b3ceba5	X7d0ccb9242c92ba67eae0552bf7c6f94	X970c4c927d69ee41accb2c1a29f9a023	Xe8d0f444dc3a43708bc843fd8472b381	X0b3590ab4de6582222af6f3565ceca0c	X269fea3886e14ab0acb08ade901906fd	X278651ccb0f0d07cd2ab0837262dfc39	X84b17f815f1e8767da103f96068901ec	X1300fb2208dcbb54d400995de3bc2eaa	X7ba07d9f4e22c332b04d5646fe2ea051	Xecb427bf4473bf2f3205b06132125d07	Xc5a684b3dfddaa1e68d4563ea771ed15	Xf9fecdd58f0cedd3463e687ffd85ef48	X5c7f516ff4d244a8f63e883a44267f20	Xa965d63a2b3f783b281a48f774847f29	X80a9a51ced500bf3bfbca440e0971948	X0029d1a452fe37b0ff76a9c1da5ccf21	X059d6e79cba765d062053442b8ada21c	X1d25e5714547bb8a8f93b8364d36889e	Xc71265e180d7e06bd350017b893ea44a	X264be41ad2f4137d7cd5fefe393e1b92	X61d6589645d112c45ea0478e6445fa34	X6e373fe39ea68760cf9b2bf171476a55	X182071d231a63cae957730240a214721	Xde021ed367003d69832c2a5461985f38	Xc6b61011752152bbbc32003f5d0c5398	X6ca83bb8d84d22ff21607c96e42f4295	Xdc04cb67b3295173275e20a8a7a3d16a	Xdd887bed9045e6e59c223bf9074e8f71	X7a6db5f059c69a310d7c97e1b488fe74	X96c7cedbae877361d087a8b39206d408	X86486b103104c344caa9a990b454797c	X0b2e7a7da00f71987193e385a9a4a4d1	X57188cc28844564b611d3dd0d6e30de7	X76aa915543cd876d620ebeafeb9fd767	X570cad8230542ad8f2c032a719120bee	Xc6faae06a70c97500e4f329b617e70b7	X9f185911874fb5d5b2623b647359f33b	X4661cd41d2df6a4bf70276894e6cc779	Xe0565865ef72ba498c2938b247ff36dc	X94a45fbb634a4ae23f34d8160d95c8b7	Xf3270b7f9b020567e59ec30f7d15fc14	X9f79ff73dcbc3e304545d60cdbbca33b	X6be7c1afdd690efab2c28453f0d304da	Xa75f6c6ef715f88994d61a440132c65b	X959a41695798ad7798d39740d7e9ae19	X4c8288bfbd76958c0c094d87b97650f8	X4a21bd45b5ff48f40bbcadf6930fc3ee	Xf857e38c09d5f11ed7357057fffcc3a0	X327e928d80b137060bd55c0515d64b2a	Xede2e1cdf233330f3e67603862d90fd5	X2132a94c12039eca49c517950714e48a	X5d1a7a11e80c627fbc98743087f309f0	X64d94620fe0f5db1cd211f24f6a6d659	Xf247c06edb93b0f02277e395b87328aa	Xa9625534f57e5ed4661782588cc20467	Xff241ad98176a2c70cdb70878176ca2e	Xac4a57c0c6ca41f976c5c914e25ed371	X76d6be90e19a660c9a84b35fa31d801c	X1703aefcb845a13faff8f80ea8265820
F6661	0	61	41	0	41	18	10	394	0	0	0	0	0	6	2	0	0	16	21	126	41	0	217	9	63	3	311	26	57	9	45	0	0	0	0	0	30	0	87	206	39	195	7	14	15	0	385	23	13	299	0	0	87	0	198	28	0	99	66	54	107	68	2	37	29	0	4	0	134	0	0	0	6	0	0	95	65	38	0	0	218	0	0	7	0	19	400	133	36	0	0	71	0	35	0	2	0	3	36	787	0	16	34	318	16	0	0	0	30	34	77	0	288	857	9	3	532	11	11	0	0	86	7	52	4	71	5	3900	16
F6730	0	14	100	5	0	0	0	0	0	0	12	0	0	0	10	0	0	0	3	3	0	12	337	43	0	0	159	20	7	86	39	0	0	9	0	0	16	3	131	867	0	450	11	10	0	14	422	0	0	162	0	0	50	0	63	0	0	0	7	30	39	0	0	0	0	0	0	0	36	0	0	0	54	0	0	0	0	120	0	0	254	0	0	7	0	0	121	82	16	0	0	0	0	48	68	0	0	0	0	179	18	2	0	0	0	0	0	0	0	10	0	0	268	81	0	8	65	0	0	0	0	12	0	22	16	21	0	2134	5
F6736	0	17	74	50	9	11	0	55	0	0	0	0	0	5	0	0	0	14	7	0	0	0	74	0	0	0	514	27	24	51	104	0	0	0	0	0	17	0	0	78	0	0	0	0	2	8	283	0	32	251	0	4	52	0	17	20	0	18	0	102	30	38	27	3	55	4	5	0	0	5	6	0	0	0	0	0	16	81	0	0	62	0	0	0	0	0	23	0	35	0	0	0	0	23	0	0	0	0	83	148	36	0	0	230	0	57	0	0	0	23	0	0	52	41	0	0	48	0	0	0	0	48	5	17	5	0	0	1243	7
F6828	5	9	12	2263	30	0	4	224	0	0	0	0	0	0	4	0	0	28	35	203	27	0	108	0	0	2	318	48	29	34	18	0	0	0	0	0	0	14	0	963	17	12	0	9	0	0	639	0	9	271	0	101	87	59	4	21	0	78	108	54	137	33	12	10	15	0	5	34	54	0	0	0	35	0	0	297	33	0	12	0	442	0	0	76	0	17	96	23	0	0	0	88	2	37	161	9	3	17	24	385	0	40	38	61	0	37	13	5	0	38	0	18	344	630	11	174	45	0	4	0	48	28	0	30	2	0	0	1173	3
F6852	0	0	167	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	671	0	0	0	468	0	106	69	33	0	23	14	0	0	0	0	14	143	0	0	0	0	0	0	0	0	0	73	0	0	150	0	0	66	181	0	0	8	89	2	9	0	41	0	0	0	0	0	0	0	87	0	0	0	0	114	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	30	0	0	0	0	346	85	5	0	383	0	0	2	0	0	20	0	0	107	0	0	3126	440	0	0	0	0	57	0	0	0	0	19	7414	0
F6893	0	45	150	0	0	17	0	88	23	0	0	0	0	3	0	0	0	0	10	0	13	0	327	12	0	0	238	16	38	69	0	0	0	103	0	0	5	82	39	10	0	0	25	11	0	0	577	0	0	408	0	0	90	0	19	3	0	22	0	64	158	0	0	0	0	0	0	0	158	0	17	0	112	12	11	5	50	12	0	0	0	0	0	0	11	0	58	484	0	0	0	0	0	53	115	0	0	0	93	608	42	77	0	0	11	0	2	6	15	26	0	0	2888	343	0	0	84	0	0	7	0	75	6	145	14	28	0	4228	0
F6970	0	7	30	769	0	0	0	420	0	0	0	2	0	0	0	0	0	13	103	104	14	2	113	17	0	0	201	0	17	23	16	0	0	0	0	4	14	12	318	356	0	135	0	10	0	0	582	0	71	459	0	49	44	10	126	0	0	139	149	41	164	0	4	18	0	0	0	6	108	0	4	0	64	0	0	3	139	50	0	0	286	0	0	284	0	38	290	19	9	0	0	162	3	49	98	0	0	4	7	1823	0	58	15	345	33	69	0	0	0	24	236	3	138	756	127	1874	175	0	0	0	0	75	0	188	0	107	0	1575	8
F7160	0	36	11	0	0	0	0	110	0	0	0	0	0	6	0	13	0	8	8	15	0	0	14	0	0	0	122	10	9	11	16	0	0	0	0	0	0	0	0	82	0	274	6	0	0	0	82	0	0	178	0	0	0	0	8	0	0	29	12	30	24	56	216	6	8	0	5	0	0	0	11	0	19	0	0	0	0	249	2	0	189	0	0	0	0	34	0	0	0	0	0	44	0	14	4	0	0	0	2	276	18	0	0	143	0	15	0	0	4	43	46	21	114	10	0	0	35	6	0	7	26	7	0	20	8	0	0	1456	0
F7192	0	7	21	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	181	0	10	15	0	0	0	0	0	0	0	0	51	386	0	16	0	0	0	0	70	0	5	100	0	74	0	0	0	16	0	7	15	0	28	0	9374	3	2	0	0	0	31	0	0	0	20	0	0	212	21	30	0	0	3	0	0	0	0	0	0	0	0	0	0	42	0	19	102	0	0	0	7	263	13	14	0	70	0	97	0	0	0	27	0	0	74	0	0	326	134	0	0	0	0	46	0	0	0	0	0	439	0
F7230	0	10	43	4	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	12	0	425	25	0	0	115	10	6	23	14	0	0	0	0	0	0	0	67	70	0	951	2	0	0	0	176	3	10	245	0	0	29	0	7	19	15	118	5	141	50	63	3016	29	17	3	0	0	19	8	0	0	0	0	0	647	11	136	0	0	16	0	3	0	0	0	0	6	0	0	0	131	0	20	0	2	0	0	25	1436	15	68	0	206	8	113	0	0	0	30	0	6	81	14	63	28	334	57	0	0	0	80	0	13	2	0	51	1084	8
F7249	0	36	34	0	24	58	5	302	6	123	0	6	8	0	0	0	10	19	32	89	12	20	143	14	274	0	220	34	5	16	46	0	0	0	14	0	0	13	8	101	31	2422	0	21	9	0	1270	4	0	174	0	0	44	0	106	14	0	20	44	37	61	11	0	0	13	0	5	0	0	18	33	7	9	0	0	7	26	27	5	0	215	0	0	16	0	9	520	0	0	0	0	217	0	64	0	9	0	7	74	472	0	18	0	159	0	5	4	0	0	12	0	0	98	705	0	21	31	0	7	0	0	74	0	109	2	0	0	1177	0
F7276	0	5	189	0	0	10	0	36	10	0	0	0	0	12	0	0	0	0	0	0	9	0	423	0	0	0	0	25	6	150	88	0	0	0	0	0	3	0	116	232	84	0	4	0	0	0	428	0	0	432	0	175	14	0	24	66	0	14	9	47	23	10	0	12	81	0	0	101	13	0	0	0	590	0	2	13	0	100	0	0	14	0	0	0	0	0	0	179	13	0	0	245	2	28	70	0	0	0	28	528	48	16	0	1101	0	252	35	0	0	0	0	0	0	41	628	67	0	0	0	0	0	48	0	23	4	0	0	2373	6
F7322	0	127	87	0	23	47	0	527	15	0	13	12	0	0	24	0	0	27	31	4	70	0	219	21	0	0	626	22	89	4	98	0	12	75	0	0	4	24	172	392	0	378	0	56	60	11	917	0	53	703	0	0	335	0	250	30	0	130	4	8	247	381	1101	69	114	0	11	0	280	0	28	0	100	0	0	13	373	196	0	0	632	0	10	0	0	72	6	134	128	28	0	406	0	13	27	0	25	0	144	3109	7	178	0	377	37	0	169	24	5	86	220	2	226	13	0	0	375	257	0	0	0	693	0	103	5	47	0	2751	16
F7356	0	0	5	0	0	0	0	307	2	0	0	0	0	0	0	0	0	5	8	16	4	0	93	10	0	0	166	10	7	28	60	0	0	0	0	5	16	8	35	96	13	0	0	0	0	3	778	4	3	324	0	133	21	0	44	0	0	47	9	30	64	0	0	7	0	0	0	0	14	0	17	0	14	0	0	0	19	18	0	0	44	0	0	7	0	57	110	0	33	0	0	0	7	36	16	0	0	0	3	291	0	19	52	109	0	40	0	0	0	14	0	0	374	169	0	16	41	0	0	0	0	23	0	51	0	16	0	1663	0
F7366	0	29	67	5	0	0	0	148	0	0	0	0	0	0	0	0	0	12	11	40	31	21	537	0	73	0	235	0	203	16	18	38	0	22	0	0	15	17	80	170	0	309	4	0	0	0	271	12	33	152	15	12	31	6	42	42	0	30	26	18	42	5	2873	31	26	0	0	7	72	21	10	0	11	0	0	7	51	73	0	0	136	0	0	161	0	44	282	5	0	0	0	192	0	23	301	0	0	0	5	942	0	0	11	136	0	72	0	0	0	14	111	0	40	129	129	7	229	28	0	0	0	142	0	126	0	43	0	769	0
F7381	0	2	40	0	0	0	0	15	4	0	0	0	0	0	0	0	0	0	14	0	0	0	14	0	0	0	170	0	37	48	30	0	0	30	0	0	0	0	7	66	306	59	0	0	0	0	144	0	8	265	0	0	27	0	0	22	0	0	0	24	57	362	6498	8	17	0	0	6	34	0	13	0	70	17	0	8	9	139	0	0	31	0	0	0	0	0	0	0	24	0	0	31	0	26	0	0	0	0	51	397	20	34	0	138	0	260	0	0	0	26	0	4	4	2	0	0	46	0	0	0	0	209	6	16	0	0	19	1442	0
F7390	0	0	27	0	0	0	0	45	15	0	0	8	5	0	0	0	0	11	0	3	8	0	6	8	0	0	105	15	0	34	63	0	8	16	0	0	0	17	238	127	102	97	0	35	0	0	320	2	0	158	0	65	59	0	27	34	122	47	6	31	13	7	2131	21	26	0	6	0	80	4	19	0	0	0	10	0	48	101	0	0	50	0	0	0	2	0	9	3	0	26	0	147	0	36	26	0	4	0	3	392	14	6	0	339	0	181	10	0	8	0	171	0	303	15	54	36	218	0	0	0	0	169	9	10	0	18	0	2939	0
F7411	3	172	87	0	0	0	0	229	19	0	0	9	32	5	0	0	0	33	3	118	0	0	469	0	0	0	165	29	0	15	43	0	0	0	0	0	0	8	30	266	97	6	7	8	0	6	210	6	10	357	0	122	20	107	36	0	0	54	105	6	0	16	0	742	48	0	0	4	53	0	7	0	103	0	2	813	17	37	0	0	404	21	13	0	0	0	181	52	23	0	0	105	12	77	0	0	0	11	50	146	7	0	243	194	86	0	0	0	0	25	0	0	522	892	3	6	150	0	0	0	0	26	0	0	2	16	20	628	0
F7413	0	81	83	0	26	0	0	318	4	0	0	0	9	0	0	0	0	0	11	142	46	0	335	6	373	0	230	0	60	16	17	0	0	0	0	0	13	4	15	574	58	1937	12	12	74	5	972	2	7	879	0	0	31	0	159	56	0	9	8	14	90	0	0	237	0	2	5	0	48	0	7	85	35	0	0	0	55	173	0	0	561	0	16	0	0	0	32	187	41	0	0	0	2	40	124	5	0	0	79	395	13	61	76	176	0	0	3	5	0	44	0	0	63	236	2	28	157	0	0	8	0	160	0	87	8	8	0	2096	0
F7437	0	7	6	108	25	29	13	392	24	0	0	7	9	0	0	0	0	47	44	234	14	0	364	0	0	33	441	22	38	0	89	0	21	0	0	0	0	74	0	547	96	504	10	8	14	0	512	3	41	344	20	17	153	0	74	2	0	14	84	10	28	625	42	25	15	0	0	5	46	0	76	0	0	31	0	9	50	49	0	8	174	5	9	140	8	49	1979	0	0	0	0	203	9	97	0	0	0	0	255	652	0	9	22	206	34	35	0	0	0	159	12	2	326	1192	5	4	51	0	58	0	0	114	0	26	7	6	0	1226	12
F7442	4	183	65	73	0	0	0	741	23	143	0	0	0	0	0	159	0	7	0	618	40	38	1160	94	0	0	109	11	10	83	28	0	0	110	1858	0	0	73	236	88	0	0	0	11	14	0	2285	30	0	3	0	0	120	0	92	0	0	205	390	89	40	0	6999	0	2	6	0	0	4	155	46	0	6	99	0	910	15	19	0	15	362	0	0	4	0	0	99	0	0	0	3	0	0	32	157	34	0	0	0	710	15	117	0	18	13	150	0	10	0	0	40	47	204	287	0	7	155	0	0	0	0	65	0	68	6	107	0	59	10
F7468	0	10	106	58	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	314	0	0	10	128	0	19	35	30	0	0	0	0	0	0	0	7	123	0	48	0	0	4	0	283	3	0	110	0	5	97	0	26	24	0	0	0	0	36	15	7912	15	0	0	0	0	15	51	0	413	231	0	0	221	213	73	0	0	302	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	63	362	29	68	0	162	0	206	0	0	0	45	0	0	93	0	0	0	217	0	0	0	0	45	12	19	0	29	0	1224	0
F7477	5	13	27	32	21	0	0	280	7	0	0	0	0	0	0	0	0	10	2	85	7	0	68	10	0	0	144	64	16	0	0	0	0	0	0	0	0	0	0	389	44	53	0	10	0	0	402	4	8	175	0	181	40	0	36	0	0	59	228	0	105	43	8	17	8	0	0	0	0	46	16	0	92	0	0	27	56	0	5	0	182	0	8	7	0	0	461	0	0	0	0	18	0	25	10	17	12	0	12	2269	17	8	16	135	0	6	0	0	0	0	0	0	152	1302	0	0	12	0	0	0	12	0	0	49	0	0	0	1310	0
F7500	0	7	0	33	0	0	0	277	5	0	0	0	0	0	0	0	0	19	24	96	22	0	219	0	0	0	101	0	5	0	0	0	0	41	0	0	0	24	139	141	91	190	0	0	6	0	414	9	11	193	0	0	29	0	182	22	0	89	34	22	57	54	2140	8	8	0	10	0	108	0	0	24	98	0	0	206	32	35	4	0	412	0	5	178	0	16	160	5	0	5	0	42	0	24	52	2	0	0	59	1007	0	14	68	594	0	31	0	0	0	0	25	0	375	456	0	0	377	46	0	0	0	179	3	239	12	103	0	538	0
F7536	4	14	19	0	0	38	0	877	0	0	0	17	0	0	2	0	0	15	25	47	24	0	481	0	10	0	370	0	218	60	58	0	0	8	0	9	12	0	242	134	0	96	0	18	0	0	454	0	10	382	4	3	58	0	3	27	0	194	6	50	249	291	23	5	42	0	0	3	11	0	0	181	66	0	15	28	22	52	36	0	330	0	3	0	0	29	188	19	85	0	9	47	4	19	0	0	4	0	77	1152	0	20	76	256	29	47	9	0	0	52	145	45	73	668	3	0	244	0	0	0	0	51	0	80	3	803	0	2329	15
F7610	0	8	88	0	0	0	26	901	0	108	0	0	0	0	0	0	0	55	0	545	14	0	896	0	0	0	79	0	37	0	0	0	0	10	46	0	0	18	31	77	139	84	0	0	4	0	1805	0	0	150	8	0	153	0	83	0	0	138	931	7	0	67	770	52	60	0	0	0	0	54	31	0	12	0	0	8	29	0	281	0	1070	0	0	28	0	21	13	4	18	23	0	129	0	33	0	113	6	18	20	142	14	33	216	277	0	75	15	0	0	20	0	0	33	1013	0	0	0	0	0	0	0	104	0	40	9	0	0	1741	0
F7642	0	0	11	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	38	0	7	17	40	0	0	0	0	0	0	0	0	24	24	0	0	0	0	0	15	0	0	6	0	6	14	0	0	0	0	0	0	0	12	120	6060	0	0	0	0	2	29	8	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	6	0	5	0	0	0	0	0	8	0	0	0	0	0	759	10	0	0	23	7	123	0	0	0	0	0	0	5	0	0	43	0	0	0	0	0	26	0	0	0	0	0	562	0
F7762	4	0	92	0	32	0	0	269	16	0	0	0	0	6	13	1000	0	179	179	625	22	53	512	33	24	0	598	13	94	95	0	0	0	59	0	0	25	6	103	227	0	0	0	0	0	0	406	31	4	192	0	3	476	16	174	17	0	441	329	77	231	44	2491	9	0	0	35	0	0	209	84	25	506	0	0	41	8	123	8	0	671	0	0	697	5	34	2833	11	61	0	7	87	0	57	55	19	26	0	75	328	93	188	100	123	15	42	0	35	0	40	0	53	37	566	21	21	116	15	0	0	0	63	3	524	4	157	0	612	12
F7763	0	0	73	0	0	20	0	0	0	0	0	0	0	5	0	0	0	0	0	0	32	0	10	10	0	0	110	13	24	110	0	0	14	3	0	0	0	0	0	0	148	0	0	3	0	5	24	0	17	177	0	537	156	0	9	13	1210	0	0	29	75	0	0	22	87	0	0	0	134	0	0	0	687	0	9	0	0	213	0	0	2	0	0	0	4	0	0	636	0	0	0	0	31	44	79	0	0	0	17	1155	43	19	0	772	0	0	0	0	0	45	0	0	2	5	100	13	393	23	0	0	0	93	16	10	0	0	45	2688	0
F7867	0	368	55	528	0	13	0	64	23	0	0	6	0	0	0	0	36	18	49	31	166	0	39	0	0	0	587	27	76	38	49	0	0	0	0	34	0	0	220	228	90	433	11	49	0	0	443	0	13	577	0	39	69	0	40	61	0	137	19	55	62	232	13	6	46	2	0	7	10	0	13	0	3	0	24	0	392	119	0	0	400	0	2	0	13	0	135	155	80	3	0	169	7	11	0	0	0	0	25	2536	0	16	0	58	0	0	6	0	22	168	0	0	143	217	8	0	63	11	0	0	0	110	0	15	0	13	26	2472	0
F7901	0	0	5	0	0	54	0	194	11	0	0	0	0	0	0	0	0	21	11	55	2	0	94	0	0	0	136	44	31	0	28	0	0	7	0	0	0	5	0	180	4	157	0	0	0	0	215	4	4	122	0	0	10	0	100	0	0	72	39	6	61	21	0	32	20	0	0	0	11	0	16	0	280	0	0	0	0	11	0	0	160	0	0	40	0	23	533	31	0	0	0	4	3	20	0	0	0	0	45	833	0	16	21	78	11	0	0	0	5	0	0	0	117	406	0	30	58	0	0	0	0	22	6	27	0	0	0	624	0
F7927	0	60	4	0	0	0	0	526	4	0	0	4	6	0	18	0	0	19	31	40	4	0	424	11	0	0	212	54	60	13	100	0	46	9	0	0	0	64	19	258	0	19	5	0	0	0	1154	6	36	262	0	0	121	6	84	0	0	0	51	32	126	0	10	55	0	3	3	8	22	0	22	0	45	20	0	12	89	13	0	0	272	11	22	56	0	0	294	10	34	0	0	0	24	40	0	0	0	0	53	223	14	8	9	77	19	0	0	0	14	15	0	0	394	921	0	37	226	43	29	0	43	0	0	94	17	0	0	681	6
F7947	0	10	39	0	0	23	0	0	0	0	0	5	0	0	0	0	0	0	12	0	0	0	47	119	0	2	185	6	62	35	0	0	0	0	94	0	11	0	15	86	120	0	0	6	0	0	52	0	0	395	0	0	8	0	22	15	184	42	0	23	69	218	0	16	28	0	3	0	145	56	16	0	182	0	0	0	42	164	0	0	35	0	0	0	0	0	0	24	17	6	0	180	0	31	4	0	0	0	8	1368	18	29	0	93	0	573	4	0	0	109	0	2	46	0	4	10	553	0	0	0	9	152	0	0	0	0	24	4194	0
F8055	0	13	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	245	10	0	210	34	0	7	9	0	0	0	0	97	426	0	0	0	28	0	0	23	0	26	124	0	0	0	0	0	0	0	0	0	204	0	1471	7606	0	61	0	0	0	70	0	0	0	0	0	0	0	0	577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	359	9	0	0	0	1201	0	0	0	91	0	0	36	0	0	141	159	0	0	0	0	100	0	0	0	0	0	1378	0
F8096	0	28	191	0	0	27	3	27	3	0	0	6	0	9	10	0	18	15	0	0	21	296	945	14	0	0	64	72	0	155	251	0	0	0	0	0	9	0	117	104	0	2979	4	122	0	0	366	0	27	510	0	0	87	0	95	24	0	7	3	288	0	54	0	43	0	0	0	0	33	94	0	0	1013	0	15	5	125	142	0	0	167	3	0	0	6	0	0	254	34	0	0	0	4	41	0	0	23	5	12	144	20	56	0	969	0	0	4	0	0	14	2	0	141	54	0	573	26	0	0	0	0	443	0	40	0	0	0	6337	0
F8102	0	0	52	0	0	13	0	61	0	0	0	0	0	0	0	0	0	2	25	6	17	0	548	0	0	0	214	0	59	13	14	0	0	45	0	0	0	40	136	357	0	16	0	21	0	0	141	0	19	181	0	326	49	0	8	89	0	79	5	15	98	21	0	15	60	0	3	0	158	0	20	0	478	0	27	0	41	133	0	0	10	0	0	0	0	39	0	0	15	7	0	0	2	0	14	0	0	0	31	562	0	0	0	187	10	0	0	0	0	35	0	0	521	25	0	0	1117	16	0	0	0	210	0	18	0	35	36	5183	0
F8103	0	18	9	0	0	12	0	23	28	0	0	0	0	0	0	0	0	3	10	0	5	0	89	0	0	0	65	0	26	29	0	0	0	39	0	0	0	19	17	223	0	0	0	5	0	0	57	0	30	135	0	0	9	0	2	34	0	12	9	15	31	0	0	17	6	0	0	0	64	0	23	0	25	27	0	0	26	32	0	0	8	0	0	0	0	20	69	0	0	7	0	89	0	6	16	0	0	0	0	1372	8	30	0	118	0	45	4	0	0	0	157	0	484	21	0	0	229	0	20	0	13	240	0	5	0	33	0	1842	0
F8133	3	40	45	0	0	22	23	679	0	0	0	17	0	12	12	0	0	10	41	223	100	0	189	24	0	11	206	84	80	26	29	0	0	0	0	0	8	0	14	736	0	3391	3	0	2	0	1357	5	21	675	16	0	29	9	149	2	0	47	85	22	174	137	0	29	0	0	14	0	48	0	6	0	0	0	0	5	11	20	0	0	148	11	20	19	0	0	525	12	56	0	14	0	44	63	0	0	0	0	38	120	19	0	105	52	13	69	0	8	0	39	0	3	237	581	2	0	103	0	102	0	0	0	0	130	21	26	17	1554	5
F8394	3	3	89	0	0	8	7	453	0	0	0	11	0	2	0	0	0	47	0	287	0	0	315	0	0	0	149	3	18	27	0	0	0	0	0	27	15	12	19	388	0	1207	0	0	0	0	933	0	5	123	0	55	8	0	72	36	0	67	161	54	150	261	0	18	0	0	0	41	25	0	7	5	33	0	2	126	13	74	0	9	538	9	0	357	7	12	246	0	0	0	0	84	0	17	0	32	0	16	12	301	0	14	116	217	0	0	0	26	0	7	0	23	608	547	0	141	53	0	0	0	0	27	12	77	0	10	0	3165	4
F8577	0	52	38	0	0	28	0	90	8	0	0	19	0	2	4	0	0	11	55	0	81	0	632	17	0	0	1193	15	265	60	29	0	0	19	0	0	0	7	0	502	0	0	0	0	6	9	70	2	71	315	0	16	147	0	5	20	0	40	12	136	351	340	12	16	25	0	8	29	72	0	117	0	694	10	0	0	0	120	0	0	117	0	6	0	4	17	0	118	0	0	6	88	0	31	33	0	0	0	195	693	28	32	0	217	22	0	0	0	0	204	0	0	887	43	0	9	122	0	0	0	31	131	0	37	7	17	0	5702	0
F8631	0	0	42	596	0	0	0	51	0	0	0	8	0	0	0	0	0	6	17	15	7	0	114	0	0	0	91	0	40	11	15	0	0	26	0	0	0	0	45	156	14	40	0	0	0	0	332	0	12	155	0	112	4	0	0	73	0	64	17	34	51	0	0	17	0	0	0	56	31	0	0	0	44	0	0	446	41	52	2	0	153	0	0	90	0	18	113	86	24	14	0	43	0	0	29	0	0	0	0	3709	0	59	10	194	13	0	8	0	0	18	0	10	236	1742	0	0	594	62	9	6	0	150	5	338	0	86	0	2274	0
